model_name,number_convs,kernel_size,channels_per_conv,feature_vector_size,learning_rate,fully_connected_layers,units_per_layer,train_loss_mean,train_loss_best,val_loss_mean,val_loss_best,val_acc_mean,val_acc_best
ncb_2-ks_5-nf_32-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,32,10,0.001,2,64,0.0175036898814141,0.0061483839526772,0.0197093069553375,0.0126103451475501,0.994080412387848,0.997407
ncb_2-ks_5-nf_64-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,64,10,0.001,2,64,0.0351936438120901,0.0056204618886113,0.0262115440331399,0.0154807893559336,0.9938408970832824,0.9962360858917236
ncb_2-ks_5-nf_128-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,128,10,0.001,2,64,0.0185927147511392,0.0056156213395297,0.0169125917367637,0.0125349396839737,0.9939948678016662,0.9962360858917236
ncb_2-ks_5-nf_16-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,16,30,0.001,2,64,0.014787912229076,0.0042513594962656,0.0367985362187027,0.019171493127942,0.9931394457817078,0.9960650205612184
ncb_2-ks_5-nf_64-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,64,20,0.001,2,64,0.0169350877520628,0.0008689855458214,0.0307007933035492,0.0158712603151798,0.9940804064273834,0.9958939552307128
ncb_2-ks_5-nf_128-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,128,30,0.001,2,64,0.0253084011375904,0.0078415879979729,0.0447678240016102,0.0204456970095634,0.9927801489830016,0.9958939552307128
ncb_1-ks_5-nf_32-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,1,5,32,30,0.001,2,64,0.0172595396172255,0.0052159028127789,0.0284382029436528,0.0140728140249848,0.992301106452942,0.9957228302955629
ncb_2-ks_5-nf_16-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,16,20,0.001,2,64,0.0149399969261139,0.0069817318581044,0.0367040835320949,0.019542459398508,0.9925577461719512,0.9957228302955629
ncb_2-ks_7-nf_128-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,2,7,128,10,0.001,2,64,0.0296777183189988,0.0128700770437717,0.0374419469386339,0.0178276691585779,0.9929170191287996,0.9955517649650574
ncb_3-ks_9-nf_16-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,3,9,16,20,0.001,2,64,0.0413315656594932,0.0137042934074997,0.0394737265072763,0.0136974668130278,0.9928999066352844,0.9955517649650574
ncb_2-ks_9-nf_128-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,2,9,128,30,0.001,2,64,0.082579574175179,0.0292152035981416,0.0648790622130036,0.0137789137661457,0.9905389189720154,0.9953806400299072
ncb_2-ks_3-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,2,3,16,10,0.001,2,64,0.0174471971542516,4.122044629184529e-05,0.0591360420919954,0.0151498038321733,0.9924722015857697,0.9953806400299072
ncb_1-ks_9-nf_32-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,1,9,32,10,0.001,2,64,0.0173891095502767,0.0004561724490486,0.0403959864750504,0.0205819848924875,0.9914970099925996,0.9953806400299072
ncb_2-ks_7-nf_128-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,2,7,128,20,0.001,2,64,0.0277232932858169,0.0114735187962651,0.0446770782582461,0.014586660079658,0.9898716866970062,0.995209574699402
ncb_2-ks_5-nf_32-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,32,30,0.001,2,64,0.0142731202766299,0.0056287660263478,0.0335593851283192,0.0182368084788322,0.993019676208496,0.995209574699402
ncb_1-ks_3-nf_16-fvs_10-lr_0.0001-mlp_hl_4-mlp_hu_128,1,3,16,10,0.0001,4,128,0.0354920029640197,0.0109705282375216,0.0280049538239836,0.0178006161004304,0.9922839939594268,0.995209574699402
ncb_2-ks_5-nf_64-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,64,30,0.001,2,64,0.0247228316962718,0.0080141890794038,0.0404250163584947,0.0200941823422908,0.992643290758133,0.995209574699402
ncb_2-ks_9-nf_64-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,2,9,64,10,0.001,2,64,0.0366901215165853,0.0126675870269536,0.0464305188506841,0.018867002800107,0.9924550890922548,0.995209574699402
ncb_1-ks_9-nf_32-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,1,9,32,30,0.001,2,64,0.0162035141664091,0.0003928808146156,0.0592316105961799,0.0178546905517578,0.9911890506744384,0.9950385093688964
ncb_2-ks_7-nf_128-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,2,7,128,30,0.001,2,64,0.0212021377403289,0.0046456665731966,0.0490529857575893,0.0149028822779655,0.9911548376083374,0.9950385093688964
ncb_4-ks_2-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,4,2,16,10,0.001,2,64,0.0211869833001401,0.0004090261063538,0.0258584277704358,0.015564702451229,0.993584257364273,0.9950385093688964
ncb_2-ks_5-nf_128-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,128,20,0.001,2,64,0.0308253103867173,0.009114334359765,0.0331375187262892,0.0191049929708242,0.9931736648082732,0.9950385093688964
ncb_2-ks_7-nf_32-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,2,7,32,20,0.001,2,64,0.0523761206306517,0.0077292546629905,0.0218835014849901,0.0171306431293487,0.9926261663436888,0.9948673844337464
ncb_2-ks_5-nf_32-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,2,5,32,20,0.001,2,64,0.0188693346921354,0.0046937852166593,0.0259446840733289,0.0153299607336521,0.9931223213672636,0.9948673844337464
ncb_2-ks_7-nf_16-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,2,7,16,30,0.001,2,64,0.0224166434258222,0.010189170949161,0.0347611811012029,0.0200766734778881,0.9920444786548616,0.994696319103241
ncb_3-ks_9-nf_128-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,3,9,128,10,0.001,2,64,15.138918026164172,0.0375719293951988,15.215314338356256,0.0326916798949241,0.8402224153280258,0.994696319103241
ncb_3-ks_7-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,3,7,16,10,0.001,2,64,0.0297278879210352,0.0093608312308788,0.0283578410744667,0.0168354883790016,0.9920958161354064,0.994696319103241
ncb_1-ks_3-nf_16-fvs_10-lr_0.0001-mlp_hl_3-mlp_hu_128,1,3,16,10,0.0001,3,128,0.0359183602035045,0.0139898229390382,0.0385857068002224,0.0165114626288414,0.9877331018447876,0.994696319103241
ncb_3-ks_9-nf_32-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,3,9,32,10,0.001,2,64,0.0414288480766117,0.0078563159331679,0.0401528319343924,0.0202461518347263,0.9889820396900176,0.994696319103241
ncb_4-ks_3-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,4,3,16,10,0.001,2,64,0.0163007564464351,0.0003426045004744,0.0504510512575507,0.0216533094644546,0.9908810913562774,0.994696319103241
ncb_1-ks_5-nf_128-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,1,5,128,20,0.001,2,64,0.0137584023672388,0.000240866880631,0.0795693071559071,0.021515667438507,0.992403769493103,0.9945252537727356
ncb_2-ks_9-nf_64-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,2,9,64,20,0.001,2,64,0.0224632582627236,0.0042939870618283,0.0470657341182231,0.0373308733105659,0.9918733954429626,0.9945252537727356
ncb_1-ks_9-nf_64-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,1,9,64,10,0.001,2,64,0.017755181947723,0.0072510470636188,0.045868282392621,0.0175454299896955,0.9925919651985168,0.9945252537727356
ncb_1-ks_3-nf_16-fvs_10-lr_0.001-mlp_hl_3-mlp_hu_256,1,3,16,10,0.001,3,256,0.0250688102212734,0.0018515581032261,0.0827616054564714,0.0293981470167636,0.979247224330902,0.9945252537727356
ncb_1-ks_3-nf_16-fvs_10-lr_0.001-mlp_hl_1-mlp_hu_32,1,3,16,10,0.001,1,32,0.0155917763320758,4.513918611337431e-05,0.0353023000061512,0.0197840929031372,0.9923182189464568,0.9945252537727356
ncb_3-ks_9-nf_16-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,3,9,16,30,0.001,2,64,0.0416848730295896,0.0196491908282041,0.0581795437261462,0.025713887065649,0.9902138590812684,0.9945252537727356
ncb_1-ks_3-nf_32-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,1,3,32,20,0.001,2,64,0.0191743933886755,0.0004518945352174,0.0515457637608051,0.0222082752734422,0.9915483295917512,0.9943541288375854
ncb_2-ks_7-nf_64-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,2,7,64,30,0.001,2,64,0.0261698422022163,0.0089473510161042,0.0371436573565006,0.0191377196460962,0.9910521805286407,0.9943541288375854
ncb_2-ks_7-nf_32-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,2,7,32,30,0.001,2,64,0.019420463219285,0.0057643940672278,0.0250063458457589,0.0197791438549757,0.9925577402114868,0.9943541288375854
ncb_1-ks_7-nf_64-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,1,7,64,10,0.001,2,64,0.0120305459684459,0.000300630548736,0.0425284365192055,0.0211583562195301,0.992335331439972,0.9943541288375854
ncb_1-ks_3-nf_16-fvs_10-lr_0.0001-mlp_hl_3-mlp_hu_256,1,3,16,10,0.0001,3,256,0.0297008775174617,0.0148742673918604,0.0421888545155525,0.017360346391797,0.9847562074661256,0.9943541288375854
ncb_3-ks_5-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,3,5,16,10,0.001,2,64,0.0206125803757458,0.0072748470120131,0.0269963772036135,0.0142491282895207,0.9928828060626984,0.9943541288375854
ncb_2-ks_7-nf_32-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,2,7,32,10,0.001,2,64,0.0270951376296579,0.0095915915444493,0.0501481290906667,0.0245881378650665,0.989563739299774,0.9943541288375854
ncb_2-ks_7-nf_64-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,2,7,64,10,0.001,2,64,0.0192965106572955,0.0059485840611159,0.0786622932180762,0.0202244594693183,0.9916509866714478,0.9943541288375854
ncb_4-ks_5-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,4,5,16,10,0.001,2,64,0.0341623730491846,0.0053140521049499,0.053707324527204,0.0217312406748533,0.991171944141388,0.9943541288375854
ncb_3-ks_3-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,3,3,16,10,0.001,2,64,0.0136362490942701,0.0024896927643567,0.0674623379483819,0.0242665112018585,0.9923524379730224,0.9943541288375854
ncb_4-ks_9-nf_32-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,4,9,32,20,0.001,2,64,0.1234181234613061,0.0240116026252508,0.0713369976729154,0.0456155203282833,0.9875106990337372,0.99418306350708
ncb_4-ks_7-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,4,7,16,10,0.001,2,64,0.0295241788960993,0.0146730067208409,0.0423085276037454,0.0185943804681301,0.9866894721984864,0.99418306350708
ncb_1-ks_9-nf_64-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,1,9,64,20,0.001,2,64,0.0182357623707503,0.0040492387488484,0.0423751112073659,0.0211639627814292,0.9922326803207396,0.99418306350708
ncb_1-ks_9-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,1,9,16,10,0.001,2,64,0.019143969961442,0.0034019250888377,0.0345990281552076,0.0210013575851917,0.992951238155365,0.99418306350708
ncb_1-ks_7-nf_32-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,1,7,32,20,0.001,2,64,0.0128807145752944,0.0005886461003683,0.0534069299697875,0.0238166768103837,0.991411465406418,0.99418306350708
ncb_1-ks_9-nf_16-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,1,9,16,30,0.001,2,64,0.0182017723564058,0.0030055684037506,0.0465067122131586,0.0205974802374839,0.989700609445572,0.99418306350708
ncb_4-ks_9-nf_64-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,4,9,64,10,0.001,2,64,0.1175190445035696,0.0387335494160652,0.0700752528384327,0.0242308247834444,0.9868776738643646,0.99418306350708
ncb_1-ks_5-nf_16-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,1,5,16,20,0.001,2,64,0.0141754117968957,0.0003528619999997,0.0367266710847616,0.0163380168378353,0.9911035060882568,0.99418306350708
ncb_2-ks_9-nf_128-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,2,9,128,20,0.001,2,64,0.0539040469564497,0.0145178334787487,0.0960388703271746,0.0252844113856554,0.9907613396644592,0.99418306350708
ncb_2-ks_9-nf_32-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,2,9,32,10,0.001,2,64,0.0366991942282766,0.006986744236201,0.0553496332839131,0.0218441691249609,0.9905047059059144,0.9940119981765748
ncb_2-ks_9-nf_64-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,2,9,64,30,0.001,2,64,0.0219285211060196,0.002483210992068,0.0370730325579643,0.0228423997759819,0.9920273840427398,0.9940119981765748
ncb_1-ks_3-nf_64-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,1,3,64,20,0.001,2,64,0.0205657994301873,0.0001380593021167,0.0418831247836351,0.0231132078915834,0.9910521864891052,0.9940119981765748
ncb_1-ks_3-nf_16-fvs_10-lr_0.001-mlp_hl_1-mlp_hu_64,1,3,16,10,0.001,1,64,0.0305435647256672,0.0072201406583189,0.0349663153290748,0.0181400198489427,0.99029940366745,0.9940119981765748
ncb_1-ks_3-nf_16-fvs_10-lr_0.001-mlp_hl_3-mlp_hu_32,1,3,16,10,0.001,3,32,0.0173953361809253,0.0061065992340445,0.0361518207937479,0.0189689267426729,0.9916338741779328,0.9940119981765748
ncb_4-ks_9-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,4,9,16,10,0.001,2,64,0.0433710245415568,0.0208096429705619,0.0360934766009449,0.0209879167377948,0.9914456725120544,0.9938408732414246
ncb_2-ks_7-nf_16-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,2,7,16,10,0.001,2,64,0.019103145878762,0.0046010660007596,0.0268248265609145,0.0176334306597709,0.991822075843811,0.9938408732414246
ncb_1-ks_3-nf_16-fvs_10-lr_0.0001-mlp_hl_2-mlp_hu_128,1,3,16,10,0.0001,2,128,0.0304321535862982,0.0127937849611043,0.033717798627913,0.0229815058410167,0.990350729227066,0.9938408732414246
ncb_1-ks_3-nf_16-fvs_10-lr_0.0001-mlp_hl_1-mlp_hu_128,1,3,16,10,0.0001,1,128,0.0289395924657583,0.0140396300703287,0.0358649607747793,0.0182801354676485,0.9863815128803252,0.9938408732414246
ncb_1-ks_9-nf_16-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,1,9,16,20,0.001,2,64,0.013707245956175,0.0023475687485188,0.0458548694849014,0.0261026192456483,0.9911035120487212,0.9938408732414246
ncb_1-ks_7-nf_32-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,1,7,32,10,0.001,2,64,0.019948277057847,0.0007206607260741,0.0731534862890839,0.0240530204027891,0.9897177040576934,0.9938408732414246
ncb_1-ks_3-nf_16-fvs_10-lr_0.0001-mlp_hl_4-mlp_hu_64,1,3,16,10,0.0001,4,64,0.0388843139633536,0.0180306192487478,0.0364583747461438,0.0217866003513336,0.9884687781333924,0.9938408732414246
ncb_4-ks_9-nf_16-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,4,9,16,30,0.001,2,64,0.0386923141777515,0.0142799336463212,0.0318085918202996,0.0229087080806493,0.9919076144695282,0.9938408732414246
ncb_1-ks_7-nf_16-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,1,7,16,30,0.001,2,64,0.0281913944520056,0.0081908898428082,0.036702780611813,0.0197550319135189,0.9921642422676088,0.9936698079109192
ncb_1-ks_5-nf_64-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,1,5,64,30,0.001,2,64,0.014981769246151,3.3874875953188166e-05,0.0465079266577959,0.0199282113462686,0.9918220698833464,0.9936698079109192
ncb_1-ks_3-nf_64-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,1,3,64,10,0.001,2,64,0.0186124204425141,0.0023149431217461,0.0457597753033042,0.0245931353420019,0.990915310382843,0.9936698079109192
ncb_2-ks_9-nf_32-fvs_20-lr_0.001-mlp_hl_2-mlp_hu_64,2,9,32,20,0.001,2,64,0.027762305480428,0.0032978481613099,0.0426241120323538,0.0240512955933809,0.9898203551769256,0.9936698079109192
ncb_1-ks_3-nf_16-fvs_10-lr_0.0001-mlp_hl_2-mlp_hu_32,1,3,16,10,0.0001,2,32,0.0369648395106196,0.0152513124048709,0.0436189582571387,0.0229382459074258,0.9868434548377992,0.9936698079109192
ncb_3-ks_9-nf_32-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,3,9,32,30,0.001,2,64,0.0323153825476765,0.0187902059406042,0.0443951601162552,0.0252123903483152,0.9901625335216522,0.9936698079109192
ncb_1-ks_7-nf_32-fvs_30-lr_0.001-mlp_hl_2-mlp_hu_64,1,7,32,30,0.001,2,64,0.0260092316253576,0.0003832973889075,0.0584876151755452,0.0225381851196289,0.9895295202732086,0.9936698079109192
ncb_1-ks_7-nf_128-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,1,7,128,10,0.001,2,64,0.0170096604037098,0.0003845616010949,0.041759748570621,0.0164934191852808,0.9918220698833464,0.9934987425804138
ncb_1-ks_5-nf_32-fvs_10-lr_0.001-mlp_hl_2-mlp_hu_64,1,5,32,10,0.001,2,64,0.0123386941850185,0.0009589825058355,0.0460230004042387,0.023724190890789,0.9920958042144776,0.9934987425804138
